테이블 이름,PcStory,,,,,,,,,,,
테이블 설명,캐릭터 이야기 테이블,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,string,int,string,string,string,string,string,string,string,string,DLG_START_TRIGGER_TYPE,string
,고유식별번호,이야기 고유 번호,이야기 파일 이름,이야기 설명,이야기 파일 이미지,이야기 파일 번호,연결된 후속 이야기 파일 키,이야기 시작 대화,이야기 종료 대화,개방 스테이지,이야기 개방 조건1,이야기 개방 조건 값1
,Key,StoryNo,StoryFileName,StoryDesc,StoryFileCharIcon,StoryFileNo,StoryFile_Next,StartStoryDialog,EndStoryDialog,DgStageOpen,DgStartTriggerType1,DgStartTriggerValue1
,Story_Char_AGS_Rampart_N_2_PECS_Fortune_1,7,1002200041,1002200078,InvenIcon_PECS_Fortune_N,1,Story_Char_AGS_Rampart_N_2_AGS_Rampart_2,Cut_ChCS-05Stage01_1,,,2,Char_AGS_Rampart_N
,Story_Char_AGS_Rampart_N_2_AGS_Rampart_2,8,1002200042,1002200079,InvenIcon_AGS_Rampart_N,2,Story_Char_AGS_Rampart_N_2_PECS_PuppHead_3,Cut_ChCS-05Stage02_1,,,6,Story_Char_AGS_Rampart_N_2_PECS_Fortune_1
,Story_Char_AGS_Rampart_N_2_PECS_PuppHead_3,9,1002200043,1002200080,InvenIcon_PECS_PuppHead_N,3,Story_Char_AGS_Rampart_N_2_PECS_Fortune_4,Cut_ChCS-05Stage03_1,,,6,Story_Char_AGS_Rampart_N_2_AGS_Rampart_2
,Story_Char_AGS_Rampart_N_2_PECS_Fortune_4,10,1002200044,1002200081,InvenIcon_PECS_Fortune_N,4,Story_Char_AGS_Rampart_N_2_AGS_Rampart_5,Cut_ChCS-05Stage04_1,,,6,Story_Char_AGS_Rampart_N_2_PECS_PuppHead_3
,Story_Char_AGS_Rampart_N_2_AGS_Rampart_5,11,1001700094,1002200082,InvenIcon_AGS_Rampart_N,5,Story_Char_AGS_Rampart_N_2_AGS_Rampart_6,Cut_ChCS-05Stage05_1,,ChCS-01Stage01,6,Story_Char_AGS_Rampart_N_2_PECS_Fortune_4
,Story_Char_AGS_Rampart_N_2_AGS_Rampart_6,12,1002200045,1002200083,InvenIcon_AGS_Rampart_SS1,6,,Cut_ChCS-05Stage06_1,,,6,Story_Char_AGS_Rampart_N_2_AGS_Rampart_5
,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_1,1,1002200046,1002200084,InvenIcon_3P_ConstantiaS2_N,1,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_2,Cut_ChCS-06Stage01_1,,,8,Char_3P_ConstantiaS2_N
,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_2,2,1002200047,1002200085,InvenIcon_BR_Amy_N,2,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_3,Cut_ChCS-06Stage02_1,,,6,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_1
,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_3,3,1002200048,1002200086,InvenIcon_BR_Amy_N,3,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_4,Cut_ChCS-06Stage03_1,,,6,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_2
,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_4,4,1002200049,1002200087,InvenIcon_3P_ConstantiaS2_N,4,Story_Char_3P_ConstantiaS2_N_1_PECS_LRL_5,Cut_ChCS-06Stage04_1,,,6,Story_Char_3P_ConstantiaS2_N_1_BR_Amy_3
,Story_Char_3P_ConstantiaS2_N_1_PECS_LRL_5,5,1001700095,1002200088,InvenIcon_PECS_LRL_N,5,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_6,Cut_ChCS-06Stage05_1,,ChCS-01Stage02,6,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_4
,Story_Char_3P_ConstantiaS2_N_1_3P_ConstantiaS2_6,6,1002200050,1002200089,InvenIcon_3P_ConstantiaS2_N,6,,Cut_ChCS-06Stage06_1,,,6,Story_Char_3P_ConstantiaS2_N_1_PECS_LRL_5
,Story_Char_BR_Tomoe_N_3_BR_Tomoe_1,13,1002200051,1002200090,InvenIcon_BR_Tomoe_N,1,Story_Char_BR_Tomoe_N_3_PECS_LRL_2,Cut_ChCS-07Stage01_1,,,8,Char_BR_Tomoe_N
,Story_Char_BR_Tomoe_N_3_PECS_LRL_2,14,1002200052,1002200091,InvenIcon_PECS_LRL_N,2,Story_Char_BR_Tomoe_N_3_3P_ConstantiaS2_3,Cut_ChCS-07Stage02_1,,,6,Story_Char_BR_Tomoe_N_3_BR_Tomoe_1
,Story_Char_BR_Tomoe_N_3_3P_ConstantiaS2_3,15,1002200053,1002200092,InvenIcon_3P_ConstantiaS2_N,3,Story_Char_BR_Tomoe_N_3_PECS_LRL_4,Cut_ChCS-07Stage03_1,,,6,Story_Char_BR_Tomoe_N_3_PECS_LRL_2
,Story_Char_BR_Tomoe_N_3_PECS_LRL_4,16,1002200054,1002200093,InvenIcon_PECS_LRL_N,4,Story_Char_BR_Tomoe_N_3_3P_Alexandra_5,Cut_ChCS-07Stage04_1,,,6,Story_Char_BR_Tomoe_N_3_3P_ConstantiaS2_3
,Story_Char_BR_Tomoe_N_3_3P_Alexandra_5,17,1002200055,1002200094,InvenIcon_3P_Alexandra_N,5,Story_Char_BR_Tomoe_N_3_BR_Tomoe_6,Cut_ChCS-07Stage05_1,,,6,Story_Char_BR_Tomoe_N_3_PECS_LRL_4
,Story_Char_BR_Tomoe_N_3_BR_Tomoe_6,18,1002200056,1002200095,InvenIcon_BR_Tomoe_N,6,,Cut_ChCS-07Stage06_1,,,6,Story_Char_BR_Tomoe_N_3_3P_Alexandra_5
,Story_Char_BR_PA00EL_N_4_BR_PA00EL_1,19,1002200057,1002200096,InvenIcon_BR_PA00EL_N,1,Story_Char_BR_PA00EL_N_4_BR_PA00EL_2,Cut_ChCS-08Stage01_1,,,8,Char_BR_PA00EL_N
,Story_Char_BR_PA00EL_N_4_BR_PA00EL_2,20,1002200058,1002200097,InvenIcon_BR_PA00EL_N,2,Story_Char_BR_PA00EL_N_4_BR_NightAngel_3,Cut_ChCS-08Stage02_1,,,6,Story_Char_BR_PA00EL_N_4_BR_PA00EL_1
